TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,COLUMN_TYPE,COLUMN_KEY,EXTRA
chul_09_db,H1_Ssub,oname,11,,YES,varchar,50,varchar(50),,
chul_09_db,H1_Ssub,gssum,12,,YES,double,,"double(10,0)",,
chul_09_db,H1_Ssub,gsumx,13,,YES,double,,"double(10,0)",,
chul_09_db,H1_Ssub,gsumy,14,,YES,double,,"double(10,0)",,
chul_09_db,H1_Ssub,pubun,15,,YES,varchar,4,varchar(4),,
chul_09_db,H1_Ssub,gbigo,16,,YES,varchar,50,varchar(50),,
chul_09_db,H1_Ssub,check,17,,YES,char,1,char(1),,
chul_09_db,H1_Ssub,time1,18,,YES,datetime,,datetime,,
chul_09_db,H1_Ssub,time2,19,,YES,datetime,,datetime,,
chul_09_db,H1_Ssub,time3,20,,YES,datetime,,datetime,,
chul_09_db,H1_Ssub,gmemo,21,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,H2_Gbun,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,H2_Gbun,hcode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,H2_Gbun,gcode,3,,YES,varchar,5,varchar(5),,
chul_09_db,H2_Gbun,gname,4,,YES,varchar,20,varchar(20),,
chul_09_db,H2_Gbun,oname,5,,YES,varchar,40,varchar(40),,
chul_09_db,H2_Gbun,jubun,6,,YES,varchar,30,varchar(30),,
chul_09_db,H2_Gbun,gdate,7,,YES,varchar,10,varchar(10),,
chul_09_db,H2_Gbun,gphon,8,,YES,varchar,10,varchar(10),,
chul_09_db,H2_Gbun,gnum1,9,,YES,varchar,10,varchar(10),,
chul_09_db,H2_Gbun,clas1,10,,YES,double,,"double(10,0)",,
chul_09_db,H2_Gbun,clas2,11,,YES,double,,"double(10,0)",,
chul_09_db,H2_Gbun,clas3,12,,YES,double,,"double(10,0)",,
chul_09_db,H2_Gbun,gsum1,13,,YES,double,,"double(10,0)",,
chul_09_db,H2_Gbun,gsum2,14,,YES,double,,"double(10,0)",,
chul_09_db,H2_Gbun,gsum3,15,,YES,double,,"double(10,0)",,
chul_09_db,H2_Gbun,scode,16,,YES,char,1,char(1),,
chul_09_db,H2_Gbun,gbigo,17,,YES,varchar,50,varchar(50),,
chul_09_db,H2_Gbun,memos,18,,YES,longblob,4294967295,longblob,,
chul_09_db,H2_Gbun,check,19,,YES,char,1,char(1),,
chul_09_db,H2_Gbun,gmemo,20,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,H4_Iyeo,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,H4_Iyeo,idnum,2,,YES,int,,int(11),,
chul_09_db,H4_Iyeo,hcode,3,,YES,varchar,5,varchar(5),MUL,
chul_09_db,H4_Iyeo,gnumb,4,,YES,varchar,30,varchar(30),,
chul_09_db,H4_Iyeo,gname,5,,YES,varchar,50,varchar(50),,
chul_09_db,H4_Iyeo,gposa,6,,YES,varchar,30,varchar(30),,
chul_09_db,H4_Iyeo,date1,7,,YES,varchar,10,varchar(10),,
chul_09_db,H4_Iyeo,date2,8,,YES,varchar,10,varchar(10),,
chul_09_db,H4_Iyeo,date3,9,,YES,varchar,10,varchar(10),,
chul_09_db,H4_Iyeo,date4,10,,YES,varchar,10,varchar(10),,
chul_09_db,H4_Iyeo,gbang,11,,YES,varchar,50,varchar(50),,
chul_09_db,H4_Iyeo,name1,12,,YES,varchar,50,varchar(50),,
chul_09_db,H4_Iyeo,name2,13,,YES,varchar,50,varchar(50),,
chul_09_db,H4_Iyeo,scode,14,,YES,varchar,8,varchar(8),,
chul_09_db,H4_Iyeo,grat1,15,,YES,int,,int(11),,
chul_09_db,H4_Iyeo,gosum,16,,YES,double,,"double(10,0)",,
chul_09_db,H4_Iyeo,gssum,17,,YES,double,,"double(10,0)",,
chul_09_db,H4_Iyeo,gbigo,18,,YES,varchar,50,varchar(50),,
chul_09_db,H4_Iyeo,check,19,,YES,char,1,char(1),,
chul_09_db,H4_Iyeo,gmemo,20,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,H5_Bang,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,H5_Bang,hcode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,H5_Bang,gcode,3,,YES,varchar,8,varchar(8),,
chul_09_db,H5_Bang,gname,4,,YES,varchar,50,varchar(50),,
chul_09_db,H5_Bang,gposa,5,,YES,varchar,30,varchar(30),,
chul_09_db,H5_Bang,gnumb,6,,YES,varchar,24,varchar(24),,
chul_09_db,H5_Bang,gubun,7,,YES,varchar,20,varchar(20),,
chul_09_db,H5_Bang,gtels,8,,YES,varchar,15,varchar(15),,
chul_09_db,H5_Bang,name1,9,,YES,varchar,20,varchar(20),,
chul_09_db,H5_Bang,name2,10,,YES,varchar,20,varchar(20),,
chul_09_db,H5_Bang,gdate,11,,YES,varchar,10,varchar(10),,
chul_09_db,H5_Bang,class,12,,YES,double,,"double(10,0)",,
chul_09_db,H5_Bang,gssum,13,,YES,double,,"double(10,0)",,
chul_09_db,H5_Bang,gsusu,14,,YES,double,,"double(10,0)",,
chul_09_db,H5_Bang,check,15,,YES,char,1,char(1),,
chul_09_db,H5_Bang,gmemo,16,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,Id_Logn,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,Id_Logn,hcode,2,,YES,varchar,5,varchar(5),,
chul_09_db,Id_Logn,hname,3,,YES,varchar,50,varchar(50),,
chul_09_db,Id_Logn,gcode,4,,YES,varchar,50,varchar(50),MUL,
chul_09_db,Id_Logn,gname,5,,YES,varchar,50,varchar(50),,
chul_09_db,Id_Logn,f11,6,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f12,7,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f13,8,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f14,9,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f15,10,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f16,11,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f17,12,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f18,13,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f19,14,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f21,15,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f22,16,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f23,17,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f24,18,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f25,19,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f26,20,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f27,21,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f28,22,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f29,23,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f31,24,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f32,25,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f33,26,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f34,27,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f35,28,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f36,29,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f37,30,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f38,31,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f39,32,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f41,33,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f42,34,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f43,35,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f44,36,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f45,37,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f46,38,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f47,39,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f48,40,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f49,41,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f51,42,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f52,43,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f53,44,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f54,45,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f55,46,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f56,47,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f57,48,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f58,49,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f59,50,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f61,51,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f62,52,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f63,53,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f64,54,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f65,55,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f66,56,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f67,57,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f68,58,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f69,59,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f71,60,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f72,61,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f73,62,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f74,63,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f75,64,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f76,65,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f77,66,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f78,67,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f79,68,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f81,69,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f82,70,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f83,71,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f84,72,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f85,73,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f86,74,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f87,75,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f88,76,,YES,char,1,char(1),,
chul_09_db,Id_Logn,f89,77,,YES,char,1,char(1),,
chul_09_db,Id_Logn,gpass,78,,YES,varchar,20,varchar(20),,
chul_09_db,Id_Logn,gmemo,79,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,Id_Memo,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,Id_Memo,hcode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,Id_Memo,gdate,3,,YES,varchar,10,varchar(10),,
chul_09_db,Id_Memo,gname,4,,YES,varchar,50,varchar(50),,
chul_09_db,Id_Memo,gnumb,5,,YES,float,,float,,
chul_09_db,Id_Memo,time1,6,,YES,datetime,,datetime,,
chul_09_db,Id_Memo,time2,7,,YES,datetime,,datetime,,
chul_09_db,Id_Memo,time3,8,,YES,datetime,,datetime,,
chul_09_db,Id_Memo,gmemo,9,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,Ie_Logn,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,Ie_Logn,hcode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,Ie_Logn,scode,3,,YES,char,1,char(1),,
chul_09_db,Ie_Logn,gcode,4,,YES,varchar,5,varchar(5),,
chul_09_db,Ie_Logn,bcode,5,,YES,varchar,10,varchar(10),,
chul_09_db,Ie_Logn,check,6,,YES,char,1,char(1),,
chul_09_db,Ie_Logn,gmemo,7,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,Ie_Memo,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,Ie_Memo,hcode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,Ie_Memo,gcode,3,,YES,varchar,5,varchar(5),,
chul_09_db,Ie_Memo,gdate,4,,YES,varchar,10,varchar(10),,
chul_09_db,Ie_Memo,gname,5,,YES,varchar,50,varchar(50),,
chul_09_db,Ie_Memo,gnumb,6,,YES,float,,float,,
chul_09_db,Ie_Memo,time1,7,,YES,datetime,,datetime,,
chul_09_db,Ie_Memo,time2,8,,YES,datetime,,datetime,,
chul_09_db,Ie_Memo,time3,9,,YES,datetime,,datetime,,
chul_09_db,Ie_Memo,gmemo,10,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,In_Csum,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,In_Csum,hcode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,In_Csum,gdate,3,,YES,varchar,10,varchar(10),,
chul_09_db,In_Csum,scode,4,,YES,char,1,char(1),,
chul_09_db,In_Csum,gcode,5,,YES,varchar,10,varchar(10),,
chul_09_db,In_Csum,gssum,6,,YES,double,,"double(10,0)",,
chul_09_db,In_Csum,check,7,,YES,char,1,char(1),,
chul_09_db,In_Csum,gmemo,8,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,In_Gsum,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,In_Gsum,hcode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,In_Gsum,gdate,3,,YES,varchar,10,varchar(10),,
chul_09_db,In_Gsum,scode,4,,YES,char,1,char(1),,
chul_09_db,In_Gsum,gcode,5,,YES,varchar,5,varchar(5),,
chul_09_db,In_Gsum,gssum,6,,YES,double,,"double(10,0)",,
chul_09_db,In_Gsum,check,7,,YES,char,1,char(1),,
chul_09_db,In_Gsum,gmemo,8,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,J1_Sub1,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,J1_Sub1,hcode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,J1_Sub1,bcode,3,,YES,varchar,10,varchar(10),MUL,
chul_09_db,J1_Sub1,gpan1,4,,YES,varchar,5,varchar(5),,
chul_09_db,J1_Sub1,gpan2,5,,YES,varchar,5,varchar(5),,
chul_09_db,J1_Sub1,gdate,6,,YES,varchar,10,varchar(10),MUL,
chul_09_db,J1_Sub1,gdang,7,,YES,double,,"double(10,0)",,
chul_09_db,J1_Sub1,grat1,8,,YES,int,,int(11),,
chul_09_db,J1_Sub1,gsum1,9,,YES,double,,"double(10,0)",,
chul_09_db,J1_Sub1,gsqut,10,,YES,double,,"double(10,0)",,
chul_09_db,J1_Sub1,gbigo,11,,YES,blob,65535,blob,,
chul_09_db,J1_Sub1,gfile,12,,YES,varchar,200,varchar(200),,
chul_09_db,J1_Sub1,gfold,13,,YES,varchar,200,varchar(200),,
chul_09_db,J1_Sub1,gmemo,14,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,J2_Sub1,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,J2_Sub2,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,J3_Sub1,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,J4_Sub1,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,J5_Sub1,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,J6_Sub1,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,J6_Sub2,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,J6_Sub3,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,J7_Sub1,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,J8_Sub1,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,J9_Sub1,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,J9_Sub2,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,Me_Sage,Id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,Me_Sage,gdate,2,,YES,varchar,10,varchar(10),,
chul_09_db,Me_Sage,date1,3,,YES,varchar,10,varchar(10),,
chul_09_db,Me_Sage,date2,4,,YES,varchar,10,varchar(10),,
chul_09_db,Me_Sage,hcode,5,,YES,varchar,5,varchar(5),,
chul_09_db,Me_Sage,gbigo,6,,YES,longblob,4294967295,longblob,,
chul_09_db,Me_Sage,check,7,,YES,char,1,char(1),,
chul_09_db,Me_Sage,gmemo,8,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,S1_Chek,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,S1_Chek,hcode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,S1_Chek,gdate,3,,YES,varchar,10,varchar(10),MUL,
chul_09_db,S1_Chek,scode,4,,YES,char,1,char(1),,
chul_09_db,S1_Chek,gcode,5,,YES,varchar,5,varchar(5),MUL,
chul_09_db,S1_Chek,ocode,6,,YES,char,1,char(1),,
chul_09_db,S1_Chek,jubun,7,,YES,char,2,char(2),,
chul_09_db,S1_Chek,gjisa,8,,YES,varchar,30,varchar(30),,
chul_09_db,S1_Chek,gposa,9,,YES,varchar,50,varchar(50),,
chul_09_db,S1_Chek,bcode,10,,YES,varchar,10,varchar(10),,
chul_09_db,S1_Chek,gbigo,11,,YES,varchar,100,varchar(100),,
chul_09_db,S1_Chek,gsqut,12,,YES,double,,"double(10,0)",,
chul_09_db,S1_Chek,gssum,13,,YES,double,,"double(10,0)",,
chul_09_db,S1_Chek,yesno,14,,YES,varchar,5,varchar(5),,
chul_09_db,S1_Chek,gnumb,15,,YES,char,2,char(2),,
chul_09_db,S1_Chek,check,16,,YES,char,1,char(1),,
chul_09_db,S1_Chek,time1,17,,YES,datetime,,datetime,,
chul_09_db,S1_Chek,time2,18,,YES,datetime,,datetime,,
chul_09_db,S1_Chek,time3,19,,YES,datetime,,datetime,,
chul_09_db,S1_Chek,gmemo,20,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,S1_Memo,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,S1_Memo,hcode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,S1_Memo,gdate,3,,YES,varchar,10,varchar(10),MUL,
chul_09_db,S1_Memo,scode,4,,YES,char,1,char(1),,
chul_09_db,S1_Memo,gcode,5,,YES,varchar,5,varchar(5),MUL,
chul_09_db,S1_Memo,gubun,6,,YES,varchar,4,varchar(4),,
chul_09_db,S1_Memo,jubun,7,,YES,char,2,char(2),,
chul_09_db,S1_Memo,ocode,8,,YES,char,1,char(1),,
chul_09_db,S1_Memo,pubun,9,,YES,varchar,4,varchar(4),,
chul_09_db,S1_Memo,gpost,10,,YES,varchar,7,varchar(7),,
chul_09_db,S1_Memo,gbigo,11,,YES,varchar,90,varchar(90),,
chul_09_db,S1_Memo,sbigo,12,,YES,varchar,90,varchar(90),,
chul_09_db,S1_Memo,gtel1,13,,YES,varchar,20,varchar(20),,
chul_09_db,S1_Memo,gtel2,14,,YES,varchar,20,varchar(20),,
chul_09_db,S1_Memo,gname,15,,YES,varchar,30,varchar(30),,
chul_09_db,S1_Memo,gjisa,16,,YES,varchar,30,varchar(30),,
chul_09_db,S1_Memo,check,17,,YES,char,1,char(1),,
chul_09_db,S1_Memo,time1,18,,YES,datetime,,datetime,,
chul_09_db,S1_Memo,time2,19,,YES,datetime,,datetime,,
chul_09_db,S1_Memo,time3,20,,YES,datetime,,datetime,,
chul_09_db,S1_Memo,gmemo,21,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,S1_Ssub,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,S1_Ssub,icode,2,,YES,int,,int(11),MUL,
chul_09_db,S1_Ssub,idnum,3,,YES,int,,int(11),,
chul_09_db,S1_Ssub,hcode,4,,YES,varchar,5,varchar(5),MUL,
chul_09_db,S1_Ssub,gdate,5,,YES,varchar,10,varchar(10),MUL,
chul_09_db,S1_Ssub,bdate,6,,YES,varchar,10,varchar(10),MUL,
chul_09_db,S1_Ssub,scode,7,,YES,char,1,char(1),,
chul_09_db,S1_Ssub,gcode,8,,YES,varchar,5,varchar(5),MUL,
chul_09_db,S1_Ssub,ocode,9,,YES,char,1,char(1),,
chul_09_db,S1_Ssub,bcode,10,,YES,varchar,10,varchar(10),MUL,
chul_09_db,S1_Ssub,gubun,11,,YES,varchar,4,varchar(4),,
chul_09_db,S1_Ssub,jubun,12,,YES,char,2,char(2),,
chul_09_db,S1_Ssub,pubun,13,,YES,varchar,4,varchar(4),,
chul_09_db,S1_Ssub,gsqut,14,,YES,double,,"double(10,0)",,
chul_09_db,S1_Ssub,qsqut,15,,YES,double,,"double(10,0)",,
chul_09_db,S1_Ssub,gdang,16,,YES,double,,"double(10,0)",,
chul_09_db,S1_Ssub,grat1,17,,YES,int,,int(11),,
chul_09_db,S1_Ssub,gssum,18,,YES,double,,"double(10,0)",,
chul_09_db,S1_Ssub,jeago,19,,YES,double,,"double(10,0)",,
chul_09_db,S1_Ssub,gbigo,20,,YES,varchar,50,varchar(50),,
chul_09_db,S1_Ssub,yesno,21,,YES,varchar,5,varchar(5),,
chul_09_db,S1_Ssub,gjisa,22,,YES,varchar,30,varchar(30),,
chul_09_db,S1_Ssub,check,23,,YES,char,1,char(1),,
chul_09_db,S1_Ssub,time1,24,,YES,datetime,,datetime,,
chul_09_db,S1_Ssub,time2,25,,YES,datetime,,datetime,,
chul_09_db,S1_Ssub,time3,26,,YES,datetime,,datetime,,
chul_09_db,S1_Ssub,time4,27,,YES,datetime,,datetime,,
chul_09_db,S1_Ssub,gmemo,28,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,S2_Ssub,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,S2_Ssub,ycode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,S2_Ssub,gdate,3,,YES,varchar,10,varchar(10),,
chul_09_db,S2_Ssub,gubun,4,,YES,varchar,10,varchar(10),,
chul_09_db,S2_Ssub,scode,5,,YES,char,1,char(1),,
chul_09_db,S2_Ssub,gcode,6,,YES,varchar,5,varchar(5),,
chul_09_db,S2_Ssub,gname,7,,YES,varchar,50,varchar(50),,
chul_09_db,S2_Ssub,hcode,8,,YES,char,1,char(1),,
chul_09_db,S2_Ssub,ocode,9,,YES,varchar,5,varchar(5),,
chul_09_db,S2_Ssub,oname,10,,YES,varchar,50,varchar(50),,
chul_09_db,S2_Ssub,bcode,11,,YES,varchar,10,varchar(10),,
chul_09_db,S2_Ssub,jubun,12,,YES,varchar,20,varchar(20),,
chul_09_db,S2_Ssub,gsqut,13,,YES,double,,"double(10,0)",,
chul_09_db,S2_Ssub,gdang,14,,YES,double,,"double(10,0)",,
chul_09_db,S2_Ssub,gssum,15,,YES,double,,"double(10,0)",,
chul_09_db,S2_Ssub,gbigo,16,,YES,varchar,50,varchar(50),,
chul_09_db,S2_Ssub,check,17,,YES,char,1,char(1),,
chul_09_db,S2_Ssub,gmemo,18,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,S3_Ssub,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,S3_Ssub,hcode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,S3_Ssub,gcode,3,,YES,varchar,5,varchar(5),,
chul_09_db,S3_Ssub,gname,4,,YES,varchar,50,varchar(50),,
chul_09_db,S3_Ssub,gdate,5,,YES,varchar,10,varchar(10),,
chul_09_db,S3_Ssub,bcode,6,,YES,varchar,50,varchar(50),,
chul_09_db,S3_Ssub,gssum,7,,YES,double,,"double(10,0)",,
chul_09_db,S3_Ssub,grat1,8,,YES,double,,"double(10,0)",,
chul_09_db,S3_Ssub,gisum,9,,YES,double,,"double(10,0)",,
chul_09_db,S3_Ssub,gosum,10,,YES,double,,"double(10,0)",,
chul_09_db,S3_Ssub,gbsum,11,,YES,double,,"double(10,0)",,
chul_09_db,S3_Ssub,check,12,,YES,char,1,char(1),,
chul_09_db,S3_Ssub,gmemo,13,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,S7_Memo,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,S7_Memo,hcode,2,,YES,varchar,5,varchar(5),MUL,
chul_09_db,S7_Memo,gdate,3,,YES,varchar,10,varchar(10),MUL,
chul_09_db,S7_Memo,scode,4,,YES,char,1,char(1),,
chul_09_db,S7_Memo,gcode,5,,YES,varchar,5,varchar(5),MUL,
chul_09_db,S7_Memo,gubun,6,,YES,varchar,4,varchar(4),,
chul_09_db,S7_Memo,jubun,7,,YES,char,2,char(2),,
chul_09_db,S7_Memo,ocode,8,,YES,char,1,char(1),,
chul_09_db,S7_Memo,pubun,9,,YES,varchar,4,varchar(4),,
chul_09_db,S7_Memo,gpost,10,,YES,varchar,7,varchar(7),,
chul_09_db,S7_Memo,gbigo,11,,YES,varchar,90,varchar(90),,
chul_09_db,S7_Memo,sbigo,12,,YES,varchar,90,varchar(90),,
chul_09_db,S7_Memo,gtel1,13,,YES,varchar,20,varchar(20),,
chul_09_db,S7_Memo,gtel2,14,,YES,varchar,20,varchar(20),,
chul_09_db,S7_Memo,gname,15,,YES,varchar,30,varchar(30),,
chul_09_db,S7_Memo,gjisa,16,,YES,varchar,30,varchar(30),,
chul_09_db,S7_Memo,check,17,,YES,char,1,char(1),,
chul_09_db,S7_Memo,time1,18,,YES,datetime,,datetime,,
chul_09_db,S7_Memo,time2,19,,YES,datetime,,datetime,,
chul_09_db,S7_Memo,time3,20,,YES,datetime,,datetime,,
chul_09_db,S7_Memo,gmemo,21,CURRENT_TIMESTAMP,NO,timestamp,,timestamp,,on update CURRENT_TIMESTAMP
chul_09_db,S7_Ssub,id,1,,NO,int,,int(11),PRI,auto_increment
chul_09_db,S7_Ssub,icode,2,,YES,int,,int(11),MUL,
chul_09_db,S7_Ssub,idnum,3,,YES,int,,int(11),,
chul_09_db,S7_Ssub,hcode,4,,YES,varchar,5,varchar(5),MUL,
chul_09_db,S7_Ssub,gdate,5,,YES,varchar,10,varchar(10),MUL,
chul_09_db,S7_Ssub,bdate,6,,YES,varchar,10,varchar(10),MUL,
chul_09_db,S7_Ssub,scode,7,,YES,char,1,char(1),,
chul_09_db,S7_Ssub,gcode,8,,YES,varchar,5,varchar(5),MUL,
chul_09_db,S7_Ssub,ocode,9,,YES,char,1,char(1),,
chul_09_db,S7_Ssub,bcode,10,,YES,varchar,10,varchar(10),MUL,
chul_09_db,S7_Ssub,gubun,11,,YES,varchar,4,varchar(4),,
chul_09_db,S7_Ssub,jubun,12,,YES,char,2,char(2),,
chul_09_db,S7_Ssub,pubun,13,,YES,varchar,4,varchar(4),,
chul_09_db,S7_Ssub,gsqut,14,,YES,double,,"double(10,0)",,
chul_09_db,S7_Ssub,qsqut,15,,YES,double,,"double(10,0)",,
chul_09_db,S7_Ssub,gdang,16,,YES,double,,"double(10,0)",,
chul_09_db,S7_Ssub,grat1,17,,YES,int,,int(11),,
chul_09_db,S7_Ssub,gssum,18,,YES,double,,"double(10,0)",,
